X,Y,Z
-0.4189853072166443,-1.801636815071106,9.545681953430176
-0.4213795065879822,-1.802833914756775,9.537302017211914
-0.4129997789859772,-1.8040310144424438,9.53849983215332
-0.4225766062736511,-1.7980455160140991,9.526528358459473
-0.40940847992897034,-1.8040310144424438,9.525331497192383
-0.41539400815963745,-1.7956513166427612,9.524134635925293
-0.4189853072166443,-1.7956513166427612,9.528923034667969
-0.42018240690231323,-1.799242615699768,9.522936820983887
-0.4165911078453064,-1.8040310144424438,9.522936820983887
-0.4141969084739685,-1.7968484163284302,9.533711433410645
-0.4141969084739685,-1.799242615699768,9.524134635925293
-0.4165911078453064,-1.801636815071106,9.537302017211914
-0.4141969084739685,-1.8064252138137817,9.5408935546875
-0.4118026793003082,-1.8088194131851196,9.524134635925293
-0.4141969084739685,-1.8064252138137817,9.537302017211914
-0.4141969084739685,-1.8076223134994507,9.5408935546875
-0.4129997789859772,-1.8052281141281128,9.536105155944824
-0.41778820753097534,-1.8040310144424438,9.532513618469238
-0.4189853072166443,-1.800439715385437,9.53849983215332
-0.4129997789859772,-1.8076223134994507,9.534908294677734
-0.4129997789859772,-1.8100165128707886,9.53969669342041
-0.41778820753097534,-1.8076223134994507,9.534908294677734
-0.4213795065879822,-1.8052281141281128,9.528923034667969
-0.42377370595932007,-1.8052281141281128,9.522936820983887
-0.42018240690231323,-1.7968484163284302,9.527725219726562
-0.4165911078453064,-1.7944542169570923,9.531316757202148
-0.42377370595932007,-1.8064252138137817,9.54209041595459
-0.42616790533065796,-1.802833914756775,9.526528358459473
-0.4118026793003082,-1.8052281141281128,9.531316757202148
-0.4189853072166443,-1.8052281141281128,9.533711433410645
-0.4141969084739685,-1.8076223134994507,9.545681953430176
-0.41539400815963745,-1.8040310144424438,9.531316757202148
-0.4165911078453064,-1.8052281141281128,9.525331497192383
-0.4165911078453064,-1.802833914756775,9.526528358459473
-0.4165911078453064,-1.8040310144424438,9.522936820983887
-0.4213795065879822,-1.801636815071106,9.532513618469238
-0.4141969084739685,-1.7944542169570923,9.526528358459473
-0.4141969084739685,-1.7968484163284302,9.532513618469238
-0.42377370595932007,-1.799242615699768,9.528923034667969
-0.424970805644989,-1.799242615699768,9.521739959716797
-0.41778820753097534,-1.7932571172714233,9.54209041595459
-0.42018240690231323,-1.800439715385437,9.528923034667969
-0.4141969084739685,-1.8052281141281128,9.537302017211914
-0.4118026793003082,-1.8040310144424438,9.537302017211914
-0.4106055796146393,-1.8064252138137817,9.528923034667969
-0.41539400815963745,-1.8076223134994507,9.532513618469238
-0.42377370595932007,-1.7968484163284302,9.543288230895996
-0.4141969084739685,-1.7968484163284302,9.536105155944824
-0.4213795065879822,-1.8076223134994507,9.543288230895996
-0.4165911078453064,-1.8076223134994507,9.530119895935059
-0.4225766062736511,-1.800439715385437,9.53849983215332
-0.424970805644989,-1.8040310144424438,9.534908294677734
-0.4273650050163269,-1.7980455160140991,9.525331497192383
-0.4141969084739685,-1.8100165128707886,9.546878814697266
-0.40701428055763245,-1.799242615699768,9.54209041595459
-0.4225766062736511,-1.802833914756775,9.533711433410645
-0.41539400815963745,-1.7920600175857544,9.537302017211914
-0.41778820753097534,-1.802833914756775,9.537302017211914
-0.4141969084739685,-1.801636815071106,9.53849983215332
-0.4225766062736511,-1.8052281141281128,9.531316757202148
-0.42856210470199585,-1.8040310144424438,9.53969669342041
-0.4213795065879822,-1.7980455160140991,9.534908294677734
-0.4189853072166443,-1.8052281141281128,9.54209041595459
-0.4082113802433014,-1.7944542169570923,9.528923034667969
-0.4082113802433014,-1.8076223134994507,9.53849983215332
-0.424970805644989,-1.8052281141281128,9.551667213439941
-0.4225766062736511,-1.8124107122421265,9.536105155944824
-0.4129997789859772,-1.800439715385437,9.54209041595459
-0.4225766062736511,-1.7980455160140991,9.534908294677734
-0.41778820753097534,-1.7980455160140991,9.525331497192383
-0.4189853072166443,-1.8136078119277954,9.548076629638672
-0.41539400815963745,-1.801636815071106,9.533711433410645
-0.42018240690231323,-1.7980455160140991,9.534908294677734
-0.4141969084739685,-1.800439715385437,9.533711433410645
-0.41778820753097534,-1.8040310144424438,9.543288230895996
-0.4213795065879822,-1.800439715385437,9.544485092163086
-0.42616790533065796,-1.8052281141281128,9.533711433410645
-0.4141969084739685,-1.8040310144424438,9.533711433410645
-0.41778820753097534,-1.802833914756775,9.536105155944824
-0.4165911078453064,-1.8076223134994507,9.5408935546875
-0.42377370595932007,-1.8112136125564575,9.551667213439941
-0.4225766062736511,-1.801636815071106,9.53969669342041
-0.4129997789859772,-1.8088194131851196,9.532513618469238
-0.4165911078453064,-1.7968484163284302,9.537302017211914
-0.42377370595932007,-1.801636815071106,9.5408935546875
-0.41539400815963745,-1.801636815071106,9.548076629638672
-0.42018240690231323,-1.7968484163284302,9.536105155944824
-0.4165911078453064,-1.7932571172714233,9.534908294677734
-0.42377370595932007,-1.8040310144424438,9.528923034667969
-0.4129997789859772,-1.802833914756775,9.536105155944824
-0.40701428055763245,-1.802833914756775,9.530119895935059
-0.4225766062736511,-1.8052281141281128,9.536105155944824
-0.41778820753097534,-1.802833914756775,9.534908294677734
-0.42616790533065796,-1.7944542169570923,9.5408935546875
-0.4165911078453064,-1.799242615699768,9.54209041595459
-0.41539400815963745,-1.801636815071106,9.5408935546875
-0.4225766062736511,-1.799242615699768,9.544485092163086
-0.4129997789859772,-1.801636815071106,9.533711433410645
-0.4165911078453064,-1.7956513166427612,9.528923034667969
-0.4165911078453064,-1.801636815071106,9.532513618469238
-0.4225766062736511,-1.8064252138137817,9.548076629638672
-0.4165911078453064,-1.8040310144424438,9.53969669342041
-0.4213795065879822,-1.8040310144424438,9.543288230895996
-0.4225766062736511,-1.7980455160140991,9.550470352172852
-0.4213795065879822,-1.801636815071106,9.526528358459473
-0.4189853072166443,-1.7968484163284302,9.530119895935059
-0.4213795065879822,-1.800439715385437,9.546878814697266
-0.4082113802433014,-1.8112136125564575,9.544485092163086
-0.41539400815963745,-1.802833914756775,9.525331497192383
-0.4165911078453064,-1.799242615699768,9.5408935546875
-0.40701428055763245,-1.801636815071106,9.54209041595459
-0.4189853072166443,-1.7968484163284302,9.53849983215332
-0.42377370595932007,-1.802833914756775,9.526528358459473
-0.4189853072166443,-1.799242615699768,9.545681953430176
-0.42377370595932007,-1.802833914756775,9.532513618469238
-0.4118026793003082,-1.800439715385437,9.531316757202148
-0.4141969084739685,-1.8040310144424438,9.53969669342041
-0.42377370595932007,-1.801636815071106,9.545681953430176
-0.4213795065879822,-1.801636815071106,9.532513618469238
-0.4106055796146393,-1.802833914756775,9.534908294677734
-0.4082113802433014,-1.800439715385437,9.533711433410645
-0.41778820753097534,-1.802833914756775,9.533711433410645
-0.4213795065879822,-1.8040310144424438,9.527725219726562
-0.4165911078453064,-1.7968484163284302,9.544485092163086
-0.41539400815963745,-1.7980455160140991,9.537302017211914
-0.4189853072166443,-1.8076223134994507,9.537302017211914
-0.4141969084739685,-1.7968484163284302,9.534908294677734
-0.4189853072166443,-1.7968484163284302,9.531316757202148
-0.41778820753097534,-1.8076223134994507,9.54209041595459
-0.4189853072166443,-1.8088194131851196,9.534908294677734
-0.4129997789859772,-1.802833914756775,9.530119895935059
-0.4141969084739685,-1.7980455160140991,9.526528358459473
-0.41539400815963745,-1.799242615699768,9.53849983215332
-0.4213795065879822,-1.8064252138137817,9.536105155944824
-0.42018240690231323,-1.8076223134994507,9.531316757202148
-0.4141969084739685,-1.8040310144424438,9.537302017211914
-0.4189853072166443,-1.802833914756775,9.527725219726562
-0.4189853072166443,-1.8064252138137817,9.53969669342041
-0.4141969084739685,-1.7932571172714233,9.54209041595459
-0.4141969084739685,-1.8052281141281128,9.533711433410645
-0.42018240690231323,-1.800439715385437,9.54209041595459
-0.424970805644989,-1.801636815071106,9.544485092163086
-0.4165911078453064,-1.800439715385437,9.53969669342041
-0.41778820753097534,-1.7944542169570923,9.520543098449707
-0.4381389021873474,-1.8040310144424438,9.54209041595459
-0.4118026793003082,-1.7896658182144165,9.5408935546875
-0.42018240690231323,-1.800439715385437,9.548076629638672
-0.4225766062736511,-1.7968484163284302,9.531316757202148
-0.4189853072166443,-1.8064252138137817,9.537302017211914
-0.41539400815963745,-1.801636815071106,9.53969669342041
-0.4189853072166443,-1.8040310144424438,9.526528358459473
-0.41539400815963745,-1.802833914756775,9.527725219726562
-0.42018240690231323,-1.800439715385437,9.525331497192383
-0.41539400815963745,-1.7968484163284302,9.537302017211914
-0.4129997789859772,-1.8040310144424438,9.532513618469238
-0.41539400815963745,-1.802833914756775,9.546878814697266
-0.42377370595932007,-1.800439715385437,9.546878814697266
-0.4141969084739685,-1.799242615699768,9.534908294677734
-0.4273650050163269,-1.8100165128707886,9.536105155944824
-0.42018240690231323,-1.8064252138137817,9.53849983215332
-0.42377370595932007,-1.8064252138137817,9.537302017211914
-0.4213795065879822,-1.801636815071106,9.527725219726562
-0.4213795065879822,-1.8088194131851196,9.5408935546875
-0.4225766062736511,-1.8100165128707886,9.550470352172852
-0.4297592043876648,-1.7980455160140991,9.530119895935059
-0.42018240690231323,-1.8040310144424438,9.53849983215332
-0.4225766062736511,-1.8064252138137817,9.534908294677734
-0.4058171808719635,-1.802833914756775,9.536105155944824
-0.42856210470199585,-1.8052281141281128,9.548076629638672
-0.41778820753097534,-1.8100165128707886,9.53969669342041
-0.4189853072166443,-1.801636815071106,9.53849983215332
-0.4225766062736511,-1.7980455160140991,9.53849983215332
-0.41539400815963745,-1.8052281141281128,9.527725219726562
-0.42018240690231323,-1.8052281141281128,9.526528358459473
-0.4189853072166443,-1.802833914756775,9.534908294677734
-0.4165911078453064,-1.800439715385437,9.530119895935059
-0.4189853072166443,-1.802833914756775,9.536105155944824
-0.42616790533065796,-1.8100165128707886,9.537302017211914
-0.4165911078453064,-1.8040310144424438,9.534908294677734
-0.40701428055763245,-1.8100165128707886,9.548076629638672
-0.4082113802433014,-1.799242615699768,9.526528358459473
-0.42616790533065796,-1.8064252138137817,9.537302017211914
-0.4129997789859772,-1.8040310144424438,9.533711433410645
-0.42018240690231323,-1.8040310144424438,9.53969669342041
-0.43095630407333374,-1.8112136125564575,9.552865028381348
-0.4189853072166443,-1.8040310144424438,9.543288230895996
-0.4189853072166443,-1.799242615699768,9.534908294677734
-0.4118026793003082,-1.802833914756775,9.536105155944824
-0.4165911078453064,-1.8088194131851196,9.543288230895996
-0.42018240690231323,-1.7980455160140991,9.522936820983887
-0.41539400815963745,-1.802833914756775,9.53969669342041
-0.4189853072166443,-1.8040310144424438,9.537302017211914
-0.42616790533065796,-1.7956513166427612,9.533711433410645
-0.4213795065879822,-1.7956513166427612,9.546878814697266
-0.4189853072166443,-1.8040310144424438,9.532513618469238
-0.4189853072166443,-1.8052281141281128,9.533711433410645
-0.4141969084739685,-1.7980455160140991,9.536105155944824
-0.4141969084739685,-1.802833914756775,9.534908294677734
-0.4141969084739685,-1.7980455160140991,9.53849983215332
-0.4225766062736511,-1.8040310144424438,9.53969669342041
-0.41778820753097534,-1.7932571172714233,9.543288230895996
-0.41778820753097534,-1.799242615699768,9.54209041595459
-0.4189853072166443,-1.7980455160140991,9.5408935546875
-0.4165911078453064,-1.7980455160140991,9.536105155944824
-0.4225766062736511,-1.799242615699768,9.534908294677734
-0.41539400815963745,-1.802833914756775,9.531316757202148
-0.41778820753097534,-1.8052281141281128,9.537302017211914
-0.4189853072166443,-1.7956513166427612,9.546878814697266
-0.41539400815963745,-1.7956513166427612,9.53849983215332
-0.41539400815963745,-1.8040310144424438,9.549273490905762
-0.42018240690231323,-1.800439715385437,9.528923034667969
-0.41778820753097534,-1.7944542169570923,9.543288230895996
-0.4058171808719635,-1.8040310144424438,9.536105155944824
-0.4213795065879822,-1.8040310144424438,9.537302017211914
-0.41539400815963745,-1.8052281141281128,9.53849983215332
-0.4213795065879822,-1.8040310144424438,9.530119895935059
-0.42018240690231323,-1.802833914756775,9.548076629638672
-0.42377370595932007,-1.8112136125564575,9.53849983215332
-0.4225766062736511,-1.8052281141281128,9.534908294677734
-0.4129997789859772,-1.799242615699768,9.532513618469238
-0.4189853072166443,-1.802833914756775,9.545681953430176
-0.4213795065879822,-1.7980455160140991,9.516951560974121
-0.4189853072166443,-1.8040310144424438,9.549273490905762
-0.42377370595932007,-1.7944542169570923,9.536105155944824
-0.4165911078453064,-1.8040310144424438,9.546878814697266
-0.4165911078453064,-1.800439715385437,9.53849983215332
-0.4141969084739685,-1.801636815071106,9.519346237182617
-0.4106055796146393,-1.802833914756775,9.53849983215332
-0.42018240690231323,-1.802833914756775,9.532513618469238
-0.42018240690231323,-1.7956513166427612,9.545681953430176
-0.4189853072166443,-1.8052281141281128,9.53849983215332
-0.41778820753097534,-1.8112136125564575,9.524134635925293
-0.424970805644989,-1.8040310144424438,9.545681953430176
-0.4189853072166443,-1.8064252138137817,9.53969669342041
-0.4165911078453064,-1.800439715385437,9.534908294677734
-0.42018240690231323,-1.7956513166427612,9.531316757202148
-0.41539400815963745,-1.8076223134994507,9.536105155944824
-0.4141969084739685,-1.801636815071106,9.53969669342041
-0.42018240690231323,-1.8100165128707886,9.544485092163086
-0.42018240690231323,-1.8040310144424438,9.53969669342041
-0.424970805644989,-1.8040310144424438,9.5408935546875
-0.4118026793003082,-1.8088194131851196,9.522936820983887
-0.424970805644989,-1.8064252138137817,9.53969669342041
-0.4141969084739685,-1.8088194131851196,9.5408935546875
-0.4106055796146393,-1.7968484163284302,9.53969669342041
-0.4213795065879822,-1.801636815071106,9.551667213439941
-0.42377370595932007,-1.8040310144424438,9.521739959716797
-0.4165911078453064,-1.7956513166427612,9.537302017211914
-0.4213795065879822,-1.8052281141281128,9.536105155944824
-0.41778820753097534,-1.8064252138137817,9.536105155944824
-0.424970805644989,-1.8052281141281128,9.54209041595459
-0.4165911078453064,-1.8100165128707886,9.54209041595459
-0.41778820753097534,-1.801636815071106,9.545681953430176
-0.4106055796146393,-1.8052281141281128,9.53969669342041
-0.42377370595932007,-1.8064252138137817,9.537302017211914
-0.4225766062736511,-1.8064252138137817,9.53849983215332
-0.4213795065879822,-1.802833914756775,9.544485092163086
-0.4189853072166443,-1.8040310144424438,9.53969669342041
-0.41539400815963745,-1.799242615699768,9.532513618469238
-0.43335050344467163,-1.8064252138137817,9.54209041595459
-0.41778820753097534,-1.7968484163284302,9.5408935546875
-0.4189853072166443,-1.8040310144424438,9.545681953430176
-0.4225766062736511,-1.8100165128707886,9.53969669342041
-0.42018240690231323,-1.8052281141281128,9.536105155944824
-0.4129997789859772,-1.801636815071106,9.533711433410645
-0.4213795065879822,-1.802833914756775,9.528923034667969
-0.40940847992897034,-1.7980455160140991,9.5408935546875
-0.4273650050163269,-1.8076223134994507,9.54209041595459
-0.4165911078453064,-1.8124107122421265,9.544485092163086
-0.42377370595932007,-1.799242615699768,9.536105155944824
-0.4141969084739685,-1.7980455160140991,9.533711433410645
-0.424970805644989,-1.8088194131851196,9.53969669342041
-0.424970805644989,-1.8100165128707886,9.555258750915527
-0.4213795065879822,-1.7968484163284302,9.528923034667969
-0.41539400815963745,-1.801636815071106,9.5408935546875
-0.41778820753097534,-1.8100165128707886,9.53969669342041
-0.41539400815963745,-1.8064252138137817,9.528923034667969
-0.41539400815963745,-1.8052281141281128,9.551667213439941
-0.42616790533065796,-1.8052281141281128,9.536105155944824
-0.424970805644989,-1.802833914756775,9.53969669342041
-0.4189853072166443,-1.8052281141281128,9.534908294677734
-0.41539400815963745,-1.801636815071106,9.537302017211914
-0.4141969084739685,-1.8052281141281128,9.545681953430176
-0.4213795065879822,-1.8076223134994507,9.531316757202148
-0.42377370595932007,-1.8064252138137817,9.53849983215332
-0.4165911078453064,-1.8064252138137817,9.544485092163086
-0.4165911078453064,-1.8100165128707886,9.533711433410645
-0.4189853072166443,-1.8112136125564575,9.537302017211914
-0.4165911078453064,-1.8064252138137817,9.5408935546875
-0.41778820753097534,-1.7980455160140991,9.53849983215332
-0.41539400815963745,-1.7944542169570923,9.53849983215332
-0.4165911078453064,-1.801636815071106,9.527725219726562
-0.41539400815963745,-1.7956513166427612,9.53849983215332
-0.4129997789859772,-1.8040310144424438,9.543288230895996
-0.4141969084739685,-1.801636815071106,9.524134635925293
-0.4118026793003082,-1.8088194131851196,9.532513618469238
-0.40701428055763245,-1.8100165128707886,9.530119895935059
-0.4213795065879822,-1.7968484163284302,9.53849983215332
-0.4225766062736511,-1.7980455160140991,9.53969669342041
-0.4141969084739685,-1.7932571172714233,9.530119895935059
-0.40940847992897034,-1.801636815071106,9.5408935546875
-0.42377370595932007,-1.7980455160140991,9.53969669342041
-0.41539400815963745,-1.799242615699768,9.53849983215332
-0.41539400815963745,-1.8064252138137817,9.531316757202148
-0.424970805644989,-1.8052281141281128,9.534908294677734
-0.4213795065879822,-1.7944542169570923,9.544485092163086
-0.4165911078453064,-1.800439715385437,9.530119895935059
-0.4189853072166443,-1.7968484163284302,9.537302017211914
-0.42018240690231323,-1.801636815071106,9.536105155944824
-0.4141969084739685,-1.8052281141281128,9.528923034667969
-0.4082113802433014,-1.7980455160140991,9.5408935546875
-0.41539400815963745,-1.8088194131851196,9.5408935546875
-0.4165911078453064,-1.8112136125564575,9.526528358459473
-0.4189853072166443,-1.8064252138137817,9.544485092163086
-0.4273650050163269,-1.8100165128707886,9.534908294677734
-0.4189853072166443,-1.7980455160140991,9.537302017211914
-0.42377370595932007,-1.801636815071106,9.536105155944824
-0.41778820753097534,-1.8112136125564575,9.531316757202148
-0.4082113802433014,-1.8076223134994507,9.545681953430176
-0.4225766062736511,-1.8040310144424438,9.522936820983887
-0.40940847992897034,-1.8064252138137817,9.54209041595459
-0.4189853072166443,-1.7920600175857544,9.537302017211914
-0.41778820753097534,-1.799242615699768,9.524134635925293
-0.4118026793003082,-1.801636815071106,9.545681953430176
-0.42856210470199585,-1.8052281141281128,9.527725219726562
-0.42616790533065796,-1.799242615699768,9.536105155944824
-0.4225766062736511,-1.8064252138137817,9.5408935546875
-0.4118026793003082,-1.801636815071106,9.536105155944824
-0.4118026793003082,-1.8040310144424438,9.532513618469238
-0.4118026793003082,-1.7980455160140991,9.526528358459473
-0.424970805644989,-1.8052281141281128,9.537302017211914
-0.42377370595932007,-1.8088194131851196,9.53969669342041
-0.4141969084739685,-1.7956513166427612,9.53969669342041
-0.4165911078453064,-1.7956513166427612,9.528923034667969
-0.4225766062736511,-1.8064252138137817,9.531316757202148
-0.41778820753097534,-1.801636815071106,9.5408935546875
-0.4118026793003082,-1.800439715385437,9.53969669342041
-0.4141969084739685,-1.8040310144424438,9.5408935546875
-0.4213795065879822,-1.8052281141281128,9.521739959716797
-0.4118026793003082,-1.799242615699768,9.526528358459473
-0.42018240690231323,-1.8040310144424438,9.524134635925293
-0.4129997789859772,-1.7932571172714233,9.537302017211914
-0.4106055796146393,-1.8064252138137817,9.526528358459473
-0.4129997789859772,-1.8040310144424438,9.543288230895996
-0.424970805644989,-1.8076223134994507,9.543288230895996
-0.4213795065879822,-1.8064252138137817,9.536105155944824
-0.4106055796146393,-1.8088194131851196,9.527725219726562
-0.42377370595932007,-1.802833914756775,9.526528358459473
-0.4118026793003082,-1.7932571172714233,9.533711433410645
-0.4189853072166443,-1.8052281141281128,9.532513618469238
-0.4213795065879822,-1.8052281141281128,9.533711433410645
-0.42018240690231323,-1.802833914756775,9.537302017211914
-0.4213795065879822,-1.8076223134994507,9.536105155944824
-0.4165911078453064,-1.800439715385437,9.522936820983887
-0.4165911078453064,-1.802833914756775,9.537302017211914
-0.4297592043876648,-1.8136078119277954,9.53969669342041
-0.4165911078453064,-1.8076223134994507,9.531316757202148
-0.41778820753097534,-1.800439715385437,9.545681953430176
-0.42018240690231323,-1.801636815071106,9.527725219726562
-0.41539400815963745,-1.800439715385437,9.531316757202148
-0.424970805644989,-1.799242615699768,9.53969669342041
-0.40940847992897034,-1.8136078119277954,9.532513618469238
-0.41539400815963745,-1.799242615699768,9.524134635925293
-0.41539400815963745,-1.8040310144424438,9.530119895935059
-0.4082113802433014,-1.8076223134994507,9.524134635925293
-0.42018240690231323,-1.8100165128707886,9.549273490905762
-0.41539400815963745,-1.802833914756775,9.531316757202148
-0.4106055796146393,-1.8052281141281128,9.531316757202148
-0.41539400815963745,-1.8064252138137817,9.528923034667969
-0.4118026793003082,-1.799242615699768,9.530119895935059
-0.4106055796146393,-1.8076223134994507,9.531316757202148
-0.41539400815963745,-1.8064252138137817,9.528923034667969
-0.4189853072166443,-1.8064252138137817,9.531316757202148
-0.41778820753097534,-1.801636815071106,9.5408935546875
-0.4165911078453064,-1.7980455160140991,9.533711433410645
-0.4189853072166443,-1.799242615699768,9.527725219726562
-0.4297592043876648,-1.8052281141281128,9.53849983215332
-0.4141969084739685,-1.802833914756775,9.525331497192383
-0.4225766062736511,-1.799242615699768,9.527725219726562
-0.424970805644989,-1.802833914756775,9.522936820983887
-0.4106055796146393,-1.7980455160140991,9.527725219726562
-0.4189853072166443,-1.8076223134994507,9.544485092163086
-0.4129997789859772,-1.800439715385437,9.525331497192383
-0.4213795065879822,-1.8076223134994507,9.531316757202148
-0.41539400815963745,-1.800439715385437,9.528923034667969
-0.41539400815963745,-1.8052281141281128,9.519346237182617
-0.41778820753097534,-1.7980455160140991,9.524134635925293
-0.4189853072166443,-1.8064252138137817,9.527725219726562
-0.41778820753097534,-1.8064252138137817,9.524134635925293
-0.41539400815963745,-1.8052281141281128,9.528923034667969
-0.4213795065879822,-1.8100165128707886,9.525331497192383
-0.42018240690231323,-1.8064252138137817,9.520543098449707
-0.42018240690231323,-1.7968484163284302,9.528923034667969
-0.4118026793003082,-1.802833914756775,9.526528358459473
-0.42377370595932007,-1.8064252138137817,9.522936820983887
-0.42018240690231323,-1.7968484163284302,9.534908294677734
-0.4225766062736511,-1.801636815071106,9.530119895935059
-0.4141969084739685,-1.800439715385437,9.519346237182617
-0.42018240690231323,-1.800439715385437,9.528923034667969
-0.42018240690231323,-1.8040310144424438,9.531316757202148
-0.4189853072166443,-1.799242615699768,9.526528358459473
-0.42377370595932007,-1.8052281141281128,9.526528358459473
-0.42018240690231323,-1.8064252138137817,9.514557838439941
-0.42018240690231323,-1.8052281141281128,9.520543098449707
-0.4273650050163269,-1.7932571172714233,9.525331497192383
-0.4118026793003082,-1.802833914756775,9.537302017211914
-0.4141969084739685,-1.8100165128707886,9.53969669342041
-0.41539400815963745,-1.8064252138137817,9.528923034667969
-0.4129997789859772,-1.8052281141281128,9.518148422241211
-0.4213795065879822,-1.8076223134994507,9.527725219726562
-0.41778820753097534,-1.7956513166427612,9.536105155944824
-0.4225766062736511,-1.7968484163284302,9.531316757202148
-0.4165911078453064,-1.8064252138137817,9.526528358459473
-0.4165911078453064,-1.7980455160140991,9.534908294677734
-0.424970805644989,-1.802833914756775,9.526528358459473
-0.42377370595932007,-1.8076223134994507,9.532513618469238
-0.41539400815963745,-1.8040310144424438,9.528923034667969
-0.4141969084739685,-1.8052281141281128,9.527725219726562
-0.4225766062736511,-1.8076223134994507,9.522936820983887
-0.4165911078453064,-1.8088194131851196,9.53849983215332
-0.4213795065879822,-1.801636815071106,9.528923034667969
-0.4213795065879822,-1.7968484163284302,9.544485092163086
-0.4225766062736511,-1.8076223134994507,9.525331497192383
-0.42377370595932007,-1.8052281141281128,9.524134635925293
-0.42018240690231323,-1.799242615699768,9.530119895935059
-0.4189853072166443,-1.8076223134994507,9.53969669342041
-0.41539400815963745,-1.800439715385437,9.526528358459473
-0.4141969084739685,-1.8040310144424438,9.532513618469238
-0.40701428055763245,-1.801636815071106,9.526528358459473
-0.4189853072166443,-1.8088194131851196,9.522936820983887
-0.4106055796146393,-1.8064252138137817,9.528923034667969
-0.4165911078453064,-1.7932571172714233,9.524134635925293
-0.4082113802433014,-1.8052281141281128,9.533711433410645
-0.41778820753097534,-1.8040310144424438,9.518148422241211
-0.4213795065879822,-1.8076223134994507,9.525331497192383
-0.42018240690231323,-1.8076223134994507,9.528923034667969
-0.4225766062736511,-1.8064252138137817,9.53849983215332
-0.4273650050163269,-1.7968484163284302,9.525331497192383
-0.4118026793003082,-1.7980455160140991,9.520543098449707
-0.4189853072166443,-1.7968484163284302,9.532513618469238
-0.42018240690231323,-1.7884687185287476,9.521739959716797
-0.4129997789859772,-1.802833914756775,9.526528358459473
-0.4165911078453064,-1.8076223134994507,9.534908294677734
-0.42018240690231323,-1.799242615699768,9.524134635925293
-0.4141969084739685,-1.802833914756775,9.526528358459473
-0.424970805644989,-1.7956513166427612,9.519346237182617
-0.4129997789859772,-1.799242615699768,9.521739959716797
-0.41539400815963745,-1.801636815071106,9.525331497192383
-0.4141969084739685,-1.8064252138137817,9.525331497192383
-0.4189853072166443,-1.8088194131851196,9.530119895935059
-0.41778820753097534,-1.8052281141281128,9.518148422241211
-0.41539400815963745,-1.8064252138137817,9.521739959716797
-0.4165911078453064,-1.799242615699768,9.515754699707031
-0.424970805644989,-1.800439715385437,9.526528358459473
-0.42377370595932007,-1.8052281141281128,9.53849983215332
-0.4189853072166443,-1.8076223134994507,9.522936820983887
-0.4213795065879822,-1.8040310144424438,9.524134635925293
-0.4106055796146393,-1.8076223134994507,9.526528358459473
-0.4118026793003082,-1.8052281141281128,9.527725219726562
-0.4273650050163269,-1.8064252138137817,9.533711433410645
-0.4141969084739685,-1.7980455160140991,9.530119895935059
-0.4189853072166443,-1.800439715385437,9.526528358459473
-0.41778820753097534,-1.801636815071106,9.524134635925293
-0.4165911078453064,-1.8040310144424438,9.524134635925293
-0.4189853072166443,-1.8112136125564575,9.546878814697266
-0.4165911078453064,-1.802833914756775,9.531316757202148
-0.42018240690231323,-1.8040310144424438,9.537302017211914
-0.41778820753097534,-1.7956513166427612,9.522936820983887
-0.424970805644989,-1.802833914756775,9.526528358459473
-0.42018240690231323,-1.8076223134994507,9.544485092163086
-0.41778820753097534,-1.8088194131851196,9.528923034667969
-0.4225766062736511,-1.7956513166427612,9.527725219726562
-0.4141969084739685,-1.8040310144424438,9.531316757202148
-0.4225766062736511,-1.802833914756775,9.530119895935059
-0.4141969084739685,-1.801636815071106,9.544485092163086
-0.4225766062736511,-1.8052281141281128,9.519346237182617
-0.4118026793003082,-1.801636815071106,9.534908294677734
-0.4225766062736511,-1.8100165128707886,9.525331497192383
-0.4189853072166443,-1.801636815071106,9.526528358459473
-0.42018240690231323,-1.8040310144424438,9.537302017211914
-0.4165911078453064,-1.801636815071106,9.524134635925293
-0.42856210470199585,-1.800439715385437,9.526528358459473
-0.40940847992897034,-1.799242615699768,9.533711433410645
-0.40940847992897034,-1.801636815071106,9.54209041595459
-0.4129997789859772,-1.8052281141281128,9.533711433410645
-0.4225766062736511,-1.802833914756775,9.532513618469238
-0.4189853072166443,-1.8088194131851196,9.522936820983887
-0.41778820753097534,-1.7956513166427612,9.519346237182617
-0.4225766062736511,-1.800439715385437,9.526528358459473
-0.4213795065879822,-1.8064252138137817,9.514557838439941
-0.4129997789859772,-1.8076223134994507,9.518148422241211
-0.43095630407333374,-1.8064252138137817,9.531316757202148
-0.4213795065879822,-1.8040310144424438,9.518148422241211
-0.4225766062736511,-1.7944542169570923,9.519346237182617
-0.42377370595932007,-1.799242615699768,9.528923034667969
-0.41778820753097534,-1.8076223134994507,9.536105155944824
-0.41539400815963745,-1.802833914756775,9.526528358459473
-0.40940847992897034,-1.7920600175857544,9.532513618469238
-0.4225766062736511,-1.800439715385437,9.5408935546875
-0.41778820753097534,-1.802833914756775,9.54209041595459
-0.4189853072166443,-1.8064252138137817,9.532513618469238
-0.41539400815963745,-1.801636815071106,9.536105155944824
-0.4118026793003082,-1.799242615699768,9.520543098449707
-0.4129997789859772,-1.799242615699768,9.536105155944824
-0.41778820753097534,-1.8052281141281128,9.526528358459473
-0.41539400815963745,-1.8100165128707886,9.531316757202148
